player_display_name,position,team,opponent,book_stat,pp_line,ud_line
Christian McCaffrey,RB,SF,DET,Rushing Yards,0.5,87.5
Christian McCaffrey,RB,SF,DET,Rushing Yards,89.5,87.5
Gus Edwards,RB,BAL,KC,Rushing Yards,39.5,41.5
Lamar Jackson,QB,BAL,KC,Passing Yards,213.5,208.5
Christian McCaffrey,RB,SF,DET,Rushing + Receiving Yards,131.5,130.5
Justice Hill,RB,BAL,KC,Rushing Yards,32.5,33.5
Brock Purdy,QB,SF,DET,Rushing Yards,8.5,7.5
Jahmyr Gibbs,RB,DET,@SF,Rushing + Receiving Yards,75.5,74.5
Josh Reynolds,WR,DET,@SF,Receiving Yards,35.5,34.5
Isiah Pacheco,RB,KC,@BAL,Receiving Yards,17.5,17.5
Travis Kelce,TE,KC,@BAL,Receiving Yards,62.5,61.5
Mark Andrews,TE,BAL,KC,Receiving Yards,35.5,35.5
Justin Watson,WR,KC,@BAL,Receiving Yards,14.5,14.5
Noah Gray,TE,KC,@BAL,Receiving Yards,9.5,9.5
Odell Beckham,WR,BAL,KC,Receiving Yards,22.5,20.5
Lamar Jackson,QB,BAL,KC,Passing + Rushing Yards,280.5,277.5
Jared Goff,QB,DET,@SF,Rushing Yards,1.5,0.5
Amon-Ra St. Brown,WR,DET,@SF,Receiving Yards,85.5,84.5
Justice Hill,RB,BAL,KC,Rushing + Receiving Yards,51.5,49.5
Christian McCaffrey,RB,SF,DET,Rush Attempts,19.5,19.5
David Montgomery,RB,DET,@SF,Rushing Yards,44.5,43.5
Zay Flowers,WR,BAL,KC,Receiving Yards,46.5,44.5
Rashee Rice,WR,KC,@BAL,Receiving Yards,59.5,59.5
Kindle Vildor,CB,DET,@SF,Tackles + Assists,3.5,3.5
Justice Hill,RB,BAL,KC,Receiving Yards,13.5,11.5
Jahmyr Gibbs,RB,DET,@SF,Receiving Yards,22.5,22.5
Isiah Pacheco,RB,KC,@BAL,Rush Attempts,14.5,14.5
Brandon Aiyuk,WR,SF,DET,Receiving Yards,80.5,80.5
Jared Goff,QB,DET,@SF,Pass Attempts,36.0,36.0
David Montgomery,RB,DET,@SF,Receiving Yards,5.5,5.5
Patrick Mahomes,QB,KC,@BAL,Rushing Yards,26.5,26.5
Jared Goff,QB,DET,@SF,Pass Completions,24.0,23.5
Nelson Agholor,WR,BAL,KC,Receiving Yards,14.5,14.5
Jadeveon Clowney,LB,BAL,KC,Tackles + Assists,2.5,
David Montgomery,RB,DET,@SF,Fantasy Score,8.5,8.75
Dre Greenlaw,LB,SF,DET,Tackles + Assists,8.0,8.0
Arik Armstead,DT,SF,DET,Tackles + Assists,2.5,2.5
Rashod Bateman,WR,BAL,KC,Receiving Yards,24.5,23.5
Harrison Butker,K,KC,@BAL,Kicking Points,6.5,6.5
Patrick Mahomes,QB,KC,@BAL,Pass Completions,24.5,24.5
Gus Edwards,RB,BAL,KC,Receiving Yards,3.5,3.5
Jared Goff,QB,DET,@SF,Fantasy Score,17.0,17.15
Isiah Pacheco,RB,KC,@BAL,Rushing + Receiving Yards,84.5,85.5
Gus Edwards,RB,BAL,KC,Rush Attempts,10.0,
Lamar Jackson,QB,BAL,KC,Rushing Yards,64.5,64.5
Travis Kelce,TE,KC,@BAL,Receptions,6.0,6.0
Mecole Hardman,WR,KC,@BAL,Receiving Yards,9.5,10.5
